issue_description,label
The application crashes whenever I try to upload a file.,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The system is not syncing data across devices properly.,Complaint
The system is not syncing data across devices properly.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The system is not syncing data across devices properly.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
